0	 BLACK CONTINUES... ELVISH SINGING....A WOMAN'S VOICE IS	 whispering, tinged with SADNESS and REGRET:
50	 IMAGE: MIST SHROUDED MOUNTAINS...	 
51	 GALADRIEL (V.O.)	 The Ring came to the creature Gollum, who took it deep into the tunnels of the Misty Mountains.IMAGE: THE GLOOM of a MOUNTAIN CAVERN..a MURKY POOL ofWATER...in the DARKNESS the SHADOWY OUTLINE of an EMACIATED
52	 FIGURE.	 
53	 GALADRIEL (V.O.) (CONT'D)	 And there, it consumed him. A RASPY VOICE mutters in the half light...
54	 GOLLUM	 It came to me. My own. My love... (ecstatic whisper) My preciousness.
55	 GALADRIEL (V.O.)	 The Ring brought to Gollum unnatural long life. For five hundred years it poisoned his mind. And in the gloom of Gollum's cave...
56	 FADE TO BLACK	 
57	 GALADRIEL (V.O.)   (CONT'D)	 It waited.FADE UP: Bathed in COLD MOONLIGHT, the WORLD lies DARK andSTILL...the unsettled quiet before the storm...
58	 GALADRIEL (V.O.) (CONT'D)	 Darkness crept back into the forests of the world. Rumor grew of a Shadow in the East...whispers of a nameless fear. And the Ring of Power perceived...its time had now come. It abandoned Gollum.SLOW MOTION: unseen by its KEEPER..THE RING falls to theMUDDY FLOOR of a MOUNTAIN TUNNEL...
59	 GALADRIEL (V.O.) (CONT'D)	 But something happened then the Ring did not intend...
60	 FADE TO BLACK	 IMAGE: FUMBLING in the dark, a SMALL HAND closes over the
61	 6.	 
62	 RING.	 
63	 GALADRIEL	 It was picked up by the most unlikely creature imaginable...
64	 BILBO	 (to himself) What's this?A YOUNGISH LOOKING BILBO BAGGINS peers down at what lies inhis hand...PERPLEXED by what he has found.
65	 GALADRIEL (V.O.)	 A Hobbit....Bilbo Baggins of the Shire.
66	 BILBO	 (surprised) A Ring.SUDDENLY! A VOICE SCREAMS...ITS ANGUISH RINGING through the
67	 COLD, DANK TUNNELS...	 
68	 GOLLUM (V.O.)	 Lost! Lost! My Precious is lost!!Frightened Bilbo quickly POCKETS the ONE RING and hurries on.
69	 DISSOLVE TO:	 
70	 WIDE ON: THE CAMERA SOARS AWAY FROM THE MOUNTAINS.      MOVING	 
71	 FASTER AND FASTER...THEIR DARK GREEN FORESTS AND JAGGED	 
72	 WHITE PEAKS RECEDING INTO THE SHROUD OF MIST	 
73	 GALADRIEL (V.O.)	 For the time will soon come when Hobbits will shape the fortunes of all.
74	 FADE TO BLACK	 
75	 FADE IN:	 
76	 EXT. HOBBITON WOODS -- DAY	 
77	 ANGLE ON: TWO HOBBIT FEET	 resting on a small rock...rising out of the LONG, OVERGROWN
78	 GRASSES SUPER: THE FELLOWSHIP OF THE RING SUPER: THE	 SHIRE....60 YEARS LATER CAMERA TRACKS TO: a Figure liesbeneath the dappled sunlight of an old tree.
79	 (CONTINUED)	 
80	 7.	 CONTINUED:
81	 CONTINUED:	 White flowers are scattered among the Well seeded grasses.An idyllic setting at the end of a long hot summer... thefigure is reading a book. ON THE SOUNDTRACK: In the distance,growing louder..over the Gentle clip clop of an approachingcart and horse can be heard the HUMMING OF A DEEP VOICE tothe tune of "The Road Goes Ever On and On..."SUDDENLY! The figure in the grass sits up...looking straightat camera is a handsome young HOBBIT, with dark curly hairand deep blue eyes. This is FRODO BAGGINS...his EYES alightwith EXCITEMENT! Tossing away the long stem of grass in hismouth, Frodo runs off.
82	 CUT TO:	 
83	 EXT. SHIRE LANE -- DAY	 The cart rattles along a leafy lane, driven by a stoopedfigure in Grey.
84	 INTERCUT WITH; SHOTS OF FRODO RUNNING... CAREERING DOWN A	 
85	 HILL. . .JUMPING OVER LOGS... DODGING TREE BRANCHES.	 
86	 ANGLE ON:	 The shambling OLD PONY snorts and rears as... SUDDENLY FRODOappears on a bank above the cart.
87	 FRODO	 You're late.CLOSE ON: GANDALF glowers at the young Hobbit...
88	 GANDALF	 A Wizard is never late, Frodo Baggins, nor is he early. He arrives precisely when he means to.They look at each other a moment..then both start laughing asFRODO'S face breaks into a smile and he leaps on to the frontseat of the cart.
89	 FRODO	 It's wonderful to see you, Gandalf!Next to Gandalf, we see how small Hobbits are...Frodo is 3foot 6 inches tall.
90	 GANDALF	 You didn't think I'd miss your Uncle Bilbo's birthday?
91	 CUT TO:	 
92	 8.	 
93	 EXT. HOBBITON FIELDS -- DAY	 Wide on: The cart rattles past a FIELD LUPIN being tended by
94	 HOBBITS.	 
95	 FRODO	 What news of the outside world? Tell me everything!
96	 ANGLE ON:	 Gandalf looks down at Frodo, a twinkle in his eye.
97	 GANDALF	 What, everything? Far too eager and curious for a Hobbit. Most unnatural...Wide on: The cart rattles over a Stone bridge towards a BusyHobbit Marketplace.
98	 GANDALF (V.O.) (CONT'D)	 Well, what can I tell you? Life in the wide world goes on much as if it has past age. Full of its own comings and goings, scarcely even aware of the existence of Hobbits...Close on: Gandalf as he surveys the peaceful scene beforehim.
99	 GANDALF (CONT'D)	 ...for which I am very thankful.
100	 ANGLE ON:	 Hobbits look up exclaiming in wonder and excitement as thecart bearing Gandalf and Frodo rolls past the Green DragonInn...towards... Wide on: The party field. Where scOrcs ofHobbits are busy preparing for the big night.
101	 GANDALF (CONT'D)	 Ah, the long expected party. So, how is the old rascal? I hear it's going to be a Party of Special Magnificence.
102	 FRODO	 You know Bilbo...he's got he whole place in an uproar.
103	 GANDALF	 Oh, well...that should please him.
104	 (CONTINUED)	 
105	 9.	 CONTINUED:
106	 CONTINUED:	 
107	 FRODO	 Half the Shire's been invited...
108	 GANDALF	 Good gracious, me.
109	 FRODO	 He's up to something.
110	 GANDALF	 Oh, really?Frodo shoots a knowing look, as Gandalf averts his eyes.
111	 FRODO	 Alright then..keep your secrets. Before you came along we Bagginses were very well thought of.
112	 GANDALF	 Indeed?
113	 FRODO	 Never had any adventures or did anything unexpected.
114	 GANDALF	 If you're referring to the incident with the Dragon...I was barely involved...all I did was give your Uncle a little nudge out the door.
115	 FRODO	 Whatever you did...you've been officially labelled as a Disturber of the Peace.
116	 GANDALF	 Oh, really?
117	 ANGLE ON:	 ODO PROUDFOOT looks up as the Cart passes by, deeplysuspicious.
118	 CUT TO:	 
119	 EXT. HOBBITON -- DAY	 
120	 CRANE UP:	 As the cart rattles into the small village of Hobbiton...aquaint rustic settlement, nestled amongst rolling green hillsand large trees.
121	 (CONTINUED)	 
122	 10.	 CONTINUED:
123	 CONTINUED:	 The Hobbits live in Hobbit Holes: neat burrows dug into thegrassy hillside, with round doors and cute front gardens.
124	 ANGLE ON:	 Excited children, chasing after the cart.
125	 CLOSE ON:	 Gandalf ignOrcs the children's cries. The children standdeflated, watching Gandalf disappear up the lane. At thatmoment: spinning balls of bright color suddenly leap out ofthe cart, fizzing over the heads of the delighted children.
126	 ANGLE ON:	 Gandalf smiling to himself, well pleased with his joke. ODOPROUDFOOT is unable to suppress a chuckle. Frodo stands up inthe cart as Gandalf reigns in the horse.
127	 FRODO	 Gandalf... I'm glad you're back. Frodo leaps expertly from the cart. Gandalf smiles.
128	 GANDALF	 So am I, dear boy...so am I
129	 CUT TO:	 
130	 EXT. BAG END -- DAY	 Wide on: GANDALF'S CART pulls up outside the gate to BAGEND...a particularly fine example of a Hobbit hole, with alarge round front door set into a grassy hillside. There isa sign on the gate which reads: "NO ADMITTANCE EXCEPT ONPARTY BUSINESS." Gandalf strides up to the garden path of BagEnd. He raises his staff and raps on the front door...avoice calls out:
131	 BILBO (O.S.)	 No, thank you! We don't want any more visitors, well wishers, or distant relations.
132	 GANDALF	 And what about very old friends?Suddenly the door opens and BILBO BAGGINS stands before him.He is a HOBBIT OF INDERTIMINATE AGE, with a mischievousTwinkle in his eye. Wearing a dashing brocade waist coat, helooks every inch the eccentric gentleman.
133	 (CONTINUED)	 
134	 11.	 CONTINUED:
135	 CONTINUED:	 
136	 BILBO	 Gandalf?
137	 GANDALF	 Bilbo Baggins!
138	 BILBO	 My dear Gandalf!Gandalf drops to his knee to embrace his old friend.
139	 GANDALF	 It's good to see you. One hundred and eleven years old, who would believe it!Gandalf looks at him more keenly.
140	 GANDALF (CONT'D)	 You haven't aged a day! Gandalf and Bilbo laugh together and enter Bag End.
141	 BILBO	 Come on, come in! Welcome, welcome!!
142	 CUT TO:	 
143	 INT. BAG END LIVING ROOM -- DAY	 Bilbo leads Gandalf into Bag End...cozy and cluttered withsouvenirs of Bilbo's travels. Gandalf has to stoop to avoidhitting his head on the low ceiling. Bilbo hangs up Gandalf'shat on a peg and trots off down the hall.
144	 BILBO	 (Calling) Tea? Or maybe something stronger... I've a few bottles of the Old Winyard left, 1296...a very good year, almost as old as I am. It was laid down by my father. What say we open one, eh?Bilbo disappears into the kitchen as Gandalf looksaround..enjoying the familiarity of Bag End...he turns,knocking his head on the light and then walking into thewooden beam. He groans.
145	 BILBO (O.S.) (CONT'D)	 I was expecting you some time last week. Not that it matters, you come and go as you please, always have done, always will.
146	 (MORE)	 
147	 (CONTINUED)	 
148	 12.	 CONTINUED:
149	 CONTINUED:	 BILBO (O.S.) (CONT'D)
150	 BILBO (O.S.) (CONT'D)	 You've caught me a bit unprepared, I'm afraid...we've only got cold chicken, bit of pickle, some cheese here...ooh, no, that might be a little risky...Gandalf stops in front of a framed map, charred in onecorner...it is Thorin's map of the Lonely Mountain, Gandalfsmiles to himself.
151	 BILBO (CONT'D)	 Er, we've got raspberry jam and apple tart...got some custard somewhere. Not much for Afters, I'm afraid. Oh no...we're alright...I've just found some sponge cake. Nice little snack. Hope it's enough. (comes into view) I could do you some eggs if you like?Bilbo jumps, a half eaten pork pie in his hand, as Gandalfmysteriously appears behind him.
152	 GANDALF	 Just tea, thank you.
153	 BILBO	 Oh..right. You don't mind if...?
154	 GANDALF	 No, not at all. Go ahead. A sudden loud knock on the front door.
155	 MRS. SACKVILLE BAGGINS (O.S.)	 Bilbo Baggins, you open this door..I know you're in there.
156	 BILBO	 I'm not home.Gandalf watches, amused as Bilbo tries to hide.
157	 BILBO (CONT'D)	 I've got to get away from these confounded relatives, hanging on the bell all day, never giving me a moment's peace. I want to see mountains again...mountains, Gandalf... and then find somewhere quiet where I can finish my book...Oh, Tea!
158	 GANDALF	 So, you mean to go through with your plan, then?
159	 (CONTINUED)	 
160	 13.	 CONTINUED:
161	 CONTINUED:	 
162	 BILBO	 Yes, yes...it's all inhand. All the arrangements are made.
163	 GANDALF	 Frodo suspects something.
164	 BILBO	 'Course he does, he's a Baggins...not some block headed Bracegirdle from Hardbottle!
165	 GANDALF	 You will tell him, won't you?
166	 BILBO	 Yes, yes.
167	 GANDALF	 He's very fond of you.
168	 BILBO	 I know. He'd probably come with me if I asked him. I think, in his heart, Frodo's still in love with the Shire, the woods and the fields... little rivers. Bilbo stands gazing out of the kitchen window.
169	 BILBO (CONT'D)	 I am old, Gandalf... Bilbo looks at Gandalf sadly...
170	 BILBO (CONT'D)	 I know I don't look it, but I'm beginning to feel it in my heart.
171	 CLOSE ON:	 Bilbo's fingers close around his waistcoat pocket...grippinga small, unseen object.
172	 BILBO (CONT'D)	 I feel thin...sort of stretched, like butter scraped over too much bread. I need a holiday...a very long holiday and I don't expect I shall return...in fact, I mean not to.
173	 CUT TO:	 
174	 14.	 
175	 INT. BAG END -- EVENING	 Gandalf and Bilbo are sitting on the Bag End porch. Belowthem, final preparations are being made on the Party field.Bilbo strikes a match and lights his pipe.
176	 BILBO	 Old Toby, the finest weed in Southfarthing!Bilbo blows a perfect smoke ring and watches it rise into theair. A tiny sailing ship with masts and sails glides throughthe Center of Bilbo's smoke ring.
177	 BILBO (CONT'D)	 Ohhhh, (smiles) Gandalf my old friend...this will be a night to remember!
178	 CUT TO:	 
179	 EXT. PARTY FIELD, HOBBITON -- NIGHT	 BOOM! A FIREWORK explodes into the night sky high aboveHobbiton...in the shape of a great green tree with unfoldingbranches. TILT DOWN: with glowing flowers as they rain downfrom the branches...evaporating just above the up turnedfaces of the delighted party-goers 144 Hobbits, feasting anddrinking Carts of beer and wine are scattered about, and thetables are piled high with steaming scones and savories.Gandalf hurries about, lighting fireworks with a blue sparkthat dances magically from his staff... Bilbo is greetingvisitors. Frodo and SAM sit at a table drinking ale...Frodonotices Sam's eyes keep flicking to another pretty Hobbit,Rosie Cotton, sitting some distance away.
180	 FRODO	 Go on, Sam, ask Rosie for a dance.
181	 SAM	 (horrified) I think I'll just have myself another ale.
182	 FRODO	 Oh, no you don't. Go on.Sam goes to drain his glass... suddenly it is snatched out ofhis hands as Frodo thrusts him into the middle of a passingthrong of dancers.
183	 15.	 
184	 ANGLE ON: SAM'S HORRIFIED FACE	 as he is Swept away. Frodo laughs and finishes Sam's beer.
185	 ANGLE ON:	 Gandalf as he sets alight a particularly spectacular fireworkthat draws gasps of admiration from the party guests.Close on: Bilbo is relating stories of his adventure to agroup of young hobbit children.
186	 BILBO	 (melodramatic) So, there I was...at the mercy of three monstrous trolls...Have you ever heard of a troll? Do you know what a Troll is? Great big nasty twenty foot high smelly things..and they're arguing...arguing about how they were going to cook us!
187	 ANGLE ON: A LITTLE HOBBIT GIRL'S	 upturned face...her eyes growing larger and larger.
188	 BILBO	 Whether it be turned on a spit or minced in a pie or whether they were going to sit on us one by one and squash us into jelly! But they spent so long arguing the whether-to's and why-for's that the sun's first light crept over the top of the trees...and turned them all to stone!STUNNED GASPS from his young Audience greet his astonishingfeat! Close on: MERRY AND PIPPIN, two mischievous YoungHobbits in their late teens. Pippin scrambles on to the backof Gandalf's wagon, snatching up a small firework
189	 MERRY	 (urgent whisper) No, no..the big one...the big one! Pippin grabs a huge rocket. CLOSE ON: FIREWORK FUSE crackles with flame!Merry is holding out the big rocket...he looks aghast at thefizzing fuse that Pippin has just lit.
190	 MERRY (CONT'D)	 (worried whisper) You're supposed to stick it in the ground!
191	 (CONTINUED)	 
192	 16.	 CONTINUED:
193	 CONTINUED:	 
194	 PIPPIN	 It is in the ground.Merry fearfully tosses the Rocket to Pippin! The fusesizzles angrily.
195	 MERRY	 Outside!
196	 PIPPIN	 It was your idea.Pippin attempts to throw the fizzing rocket back to Merry.WHOOSH! The two hobbits are suddenly blown off their feet ina shower of sparks as the rocket blasts off with frighteningpower. The ROCKET ZOOMS over the Party..It suddenly burstsapart, forming the shape of a great red golden Dragon! Firegushes from its nostrils as it turns back and Flies lowtowards the startled crowd. Close on: Frodo watches theFireworks Dragon with alarm...but Bilbo is oblivious to thePanicking crowd and impending danger!
197	 FRODO	 Bilbo! Watch out for the dragon!!
198	 BILBO	 Dragon? Nonsense...hasn1t been a dragon in these parts for a thousand years!
199	 ANGLE ON: FRODO	 As he hurriedly pulls Bilbo to the ground, just as the dragonroars a few feet above their heads like a flaming expresstrain! Hobbits dive to the ground, tables overturn, tentscollapse, food flies everywhere. The fireworks dragon turns asomersault and explodes over the hills with a deafening bang!This gets the biggest Cheer of the night.
200	 ANGLE ON: MERRY AND PIPPIN,	 clothes and hair smoking.
201	 MERRY	 That was good!
202	 PIPPIN	 Let's get another one!LARGE HANDS suddenly clamp down on Merry and Pippin's ears.Low angle: Gandalf looking DOWN STERNLY!
203	 (CONTINUED)	 
204	 17.	 CONTINUED:
205	 CONTINUED:	 
206	 GANDALF	 Meridoc Brandybuck and Peregrin Took...I might have known!
207	 CUT TO:	 
208	 MERRY AND PIPPIN	 Are leaning over a barrel, washing dishes in soapywater...with Gandalf sitting nearby, smoking his pipe andsipping an ale. Cries of "SPEECH! SPEECH" erupt from theparty.
209	 ANGLE ON:	 Bilbo stepping on a stool...he bows in gratitude at theapplause.
210	 FRODO	 Speech!
211	 BILBO	 (clearing throat) My dear Bagginses, and Boffins, tooks and Brandybucks...Grubbs, Chubbs, Hornblowers, Bolgers, Bracegirdles and Proudfoots...
212	 ANGLE ON: A HOBBIT WITH PARTICULARLY BIG FEET	 
213	 ODO PROUDFOOT	 Proudfeet!
214	 BILBO	 Today is my one hundred and eleventh birthday. Yes, and alas...Eleventy- one years is far too short a time to live among such excellent and admirable Hobbits! Tremendous outburst of approval!
215	 BILBO (CONT'D)	 I don't know half of you half as well as I should like; and I like less than half of you as well as well as you deserve.SCATTERED CLAPPING as the guests try to work out if that wasa compliment or not. CLOSE ON: FRODO AND GANDALF smiling tothemselves. CLOSE ON: Bilbo...a strange hum seems to fill hishead. A bead of sweat rolls down his brow.Bilbo's hand pulls something out of his waistcoat pocket andholds it behind his back.
216	 (CONTINUED)	 
217	 18.	 CONTINUED:
218	 CONTINUED:	 
219	 BILBO (CONT'D)	 I have..things to do and I have put this off for far too long... CLOSE ON: BILBO'S knuckles turn white as he tightens his grip on the small object behind his back.
220	 BILBO (CONT'D)	 I regret to announce, this is the end. I am going now. I bid you all a very fond farewell!! Bilbo looks across at Frodo, hesitates... then...
221	 BILBO (CONT'D)	 (whisper) Goodbye.Bilbo instantly vanishes. The party explodes into anuproar... the crowd leaps to its feet.
222	 ANGLE ON: FRODO	 staring at the empty stool in disbelief.
223	 CUT TO:	 
224	 EXT. BAG END -- NIGHT	 The party is still in an excited uproar... some 50 yards awayas we pan across a moonlit lane to the front door of Bag End.Door opens, pulled by an invisible hand.
225	 INT. BAG END -- NIGHT	 The door quietly closes...Bilbo materializes as he pulls aplain gold ring off his finger. Bilbo laughs as he tosses thering in the air, then places it in his pocket.
226	 ANGLE ON:	 Bilbo emerges from the passage, carrying a walking stick. Hefinds Gandalf looming over him.
227	 GANDALF	 I suppose you think that was terribly clever?
228	 BILBO	 Come on, Gandalf! Did you see their faces?
229	 (CONTINUED)	 
230	 19.	 CONTINUED:
231	 CONTINUED:	 
232	 GANDALF	 There are many magic rings in the world, Bilbo Baggins, and none of them should be used lightly.
233	 BILBO	 It was just a bit of fun. Oh, you're probably right as usual.
234	 GANDALF	 You will keep an eye on Frodo, won't you?
235	 BILBO	 I'm leaving everything to him.
236	 GANDALF	 What about this ring of yours? Is that staying too?Close on: Bilbo...he gives Gandalf a look and nods toward themantelpiece.
237	 BILBO	 Yes, yes, it's in an envelope...over there on the mantelpiece. Gandalf frowns at the empty mantelpiece...Bilbo suddenly feels his waistcoat with a look of guilty surprise.
238	 BILBO (CONT'D)	 No, wait. It's here in my pocket. Isn't that...isn't' that odd now? Yet, after all, why not? Why shouldn't I keep it?
239	 GANDALF	 I think you should leave the Ring behind, Bilbo. Is that so hard?
240	 BILBO	 Well, no...and yes. Now it comes to it, I don't feel like parting with it. It's mine. I found it. It came to me!
241	 ANGLE ON: GANDALF LOOKS DOWN AT BILBO WITH RISING CONCERN.	 
242	 GANDALF	 There's no need to get angry.
243	 BILBO	 Well, if I'm angry, it's your fault! It's mine. My own, my precious.
244	 (CONTINUED)	 
245	 20.	 CONTINUED:
246	 CONTINUED:	 
247	 GANDALF	 Precious? It's been called that before, but not by you.
248	 BILBO	 So? What business is it of yours what I do with my own things? Bilbo's voice, shape and manner have suddenly changed.
249	 GANDALF	 I think you've had that ring quite long enough.
250	 BILBO	 You want it for yourself!Gandalf rises to his full height, his eyes flash, his shadowsuddenly seems to fill the room
251	 GANDALF	 Bilbo Baggins do not take me for some conjurer of cheap tricks! Bilbo cowers from Gandalf, disarmed by his power...a frightened Hobbit. Gandalf's expression softens.
252	 GANDALF (CONT'D)	 I am not trying to rob you. I am trying to help you. Sobbing, Bilbo runs to Gandalf and hugs him.
253	 GANDALF (CONT'D)	 All you long years we've been friends...trust me as you once did. Let it go!
254	 BILBO	 You're right, Gandalf...the ring must go to Frodo.Bilbo lifts his knapsack and heads for the front door.
255	 BILBO (CONT'D)	 It's late, the road is long... yes, it is time.
256	 GANDALF	 Bilbo?
257	 BILBO	 Hmmm?
258	 (CONTINUED)	 
259	 21.	 CONTINUED: (2)
260	 CONTINUED: (2)	 
261	 GANDALF	 The ring is still in your pocket.Bilbo hesitates...reaches into his pocket.
262	 BILBO	 Oh, yes.CLOSE ON: Bilbo pulls out the ring...he stares at it in hispalm. With all his will power, Bilbo allows the ring toslowly slide off his palm and drop to the floor. CLOSE ON:The tiny ring lands with a heavy thud on the wooden floor.
263	 EXT. BAG END -- NIGHT	 
264	 ANGLE ON:	 Bilbo staggering out of Bag end...he braces himself in thenight air, Pale and Trembling, as if his loss of the ring hasweakened him. Gandalf steps up behind.
265	 BILBO	 I've thought up and ending for my book..."And he lived happily ever after to the end of his days."
266	 GANDALF	 I'm sure you will, my dear friend.
267	 BILBO	 Goodbye, Gandalf.
268	 GANDALF	 Goodbye Bilbo.Bilbo walks away from Bag End, disappearing into the night,softly singing: "The Road goes on and on."
269	 GANDALF (CONT'D)	 (softly) Until our next meeting.
270	 CUT TO:	 
271	 INT. BAG END LIVING ROOM -- NIGHT	 CLOSE ON: THE RING...Glinting on the floor...Gandalf circlesaround it, a Puzzled look on his face. Gandalf slowly reachesfor the ring. His fingers barely touch the ring...the creepyHum rises on the soundtrack. Gandalf is sitting in front ofthe fire, with his pipe...staring into the flickering flames.
272	 (CONTINUED)	 
273	 22.	 CONTINUED:
274	 CONTINUED:	 
275	 BILBO (V.O.)	 It's mine, my own, my precious.
276	 GANDALF	 (to himself) Riddles in the dark.
277	 FRODO (O.S.)	 Bilbo! Bilbo!Frodo rushes into Bag End...he stops and picks up the ring athis feet. Gandalf continues staring into the fire, as iflocked in thought.
278	 GANDALF	 (to himself) My precious...precious..
279	 FRODO	 (quietly) He's gone, hasn't he? Frodo steps into the living room.
280	 FRODO (CONT'D)	 He talked for so long about leaving...I didn't think he'd really do it.
281	 GANDALF	 (mutters to himself) ...my own.
282	 FRODO	 Gandalf?Gandalf turns...his eyes locking onto the ring in Frodo'sfingers.
283	 GANDALF	 Bilbo's ring.Gandalf sorts hurriedly through Bilbo's papers...
284	 GANDALF (CONT'D)	 He's gone to stay with the Elves. He's left you Bag End...Gandalf holds out the envelope...Frodo drops the ring intoit.
285	 GANDALF (CONT'D)	 ...along with all his possessions.Gandolf seals the envelope with wax. He hands it to Frodo.
286	 (CONTINUED)	 
287	 23.	 CONTINUED: (2)
